"objectid","title","category ","creator","date","subject","Municipio","Region ","Pais","location","format","language","rights","rightsstatement","display_template","object_location","image_small","image_thumb","","","","","",""
"Q_E1_25-03-2022_01","Cómo mujer negra cuál es tu mayor motivación e inspiración","Pregunta","Negra Callejera ","2022-03-25","Identidad; Motivación ","Buenaventura","Valle del cauca","Colombia ","Buenaventura; Valle del cauca, Colombia ","video/mp4","spa","En Copyright - Uso educativo permitido. Para más información, póngase en contacto con el proyecto Negra Callejera. [email]","","video ","/objects/video/Q_E1_25-03-2022_01.mp4","/objects/small/Q_E1_25-03-2022_01_small.png","/objects/thumbs/Q_E1_25-03-2022_01_thumbs.png","","","","","",""
"Q_E1_25-03-2022_02","En una sociedad racista, basta con no ser racista ","Pregunta","Negra Callejera ","2022-03-25","Racismo; Sociedad ","Buenaventura","Valle del cauca","Colombia ","Buenaventura; Valle del cauca, Colombia ","video/mp4","spa","En Copyright - Uso educativo permitido. Para más información, póngase en contacto con el proyecto Negra Callejera. [email]","","video ","/objects/video/Q_E1_25-03-2022_02.mp4","/objects/small/Q_E1_25-03-2022_02_small.png","/objects/thumbs/Q_E1_25-03-2022_02_thumbs.png","","","","","",""
"Q_E1_25-03-2022_03","De que manera mi entorno ha influenciado para no aceptar el cabello afro (rizado) ","Pregunta","Negra Callejera ","2022-03-25","Cabello afo; Cabello; Entorno; Contexto ","Buenaventura","Valle del cauca","Colombia ","Buenaventura; Valle del cauca, Colombia ","video/mp4","spa","En Copyright - Uso educativo permitido. Para más información, póngase en contacto con el proyecto Negra Callejera. [email]","","video ","/objects/video/Q_E1_25-03-2022_03.mp4","/objects/small/Q_E1_25-03-2022_03_small.png","/objects/thumbs/Q_E1_25-03-2022_03_thumbs.png","","","","","",""
"Q_E1_25-03-2022_04","Ten han interiorizado por ser negra, o te han hecho creer que por serlo no puedes ocupar un cargo importante ","Pregunta","Negra Callejera ","2022-03-25","Inferiorizar; Tabajo; Contexto ","Quibdó","Chocó","Colombia ","Quibdó; Chocó; Colombia ","video/mp4","spa","En Copyright - Uso educativo permitido. Para más información, póngase en contacto con el proyecto Negra Callejera. [email]","","video ","/objects/video/Q_E1_25-03-2022_04.mp4","/objects/small/Q_E1_25-03-2022_04_small.png","/objects/thumbs/Q_E1_25-03-2022_04_thumbs.png","","","","","",""
"Q_E1_25-03-2022_05","Te has sentido discriminada o que no encajas porque tienes un tono de piel muy claro para ser negra o muy negra para ser blanca ","Pregunta","Negra Callejera ","2022-03-25","Discriminación; Tez clara; Entorno ","Quibdó","Chocó","Colombia ","Quibdó; Chocó; Colombia ","video/mp4","spa","En Copyright - Uso educativo permitido. Para más información, póngase en contacto con el proyecto Negra Callejera. [email]","","video ","/objects/video/Q_E1_25-03-2022_05.mp4","/objects/small/Q_E1_25-03-2022_05_small.png","/objects/thumbs/Q_E1_25-03-2022_05_thumbs.png","","","","","",""
"Q_E1_25-03-2022_06","Sabes algún remedio artesanal (ancestral)","Pregunta","Negra Callejera ","2022-03-25","Medicina; Ancestralidad; Historia ","Quibdó","Chocó","Colombia ","Quibdó; Chocó; Colombia ","video/mp4","spa","En Copyright - Uso educativo permitido. Para más información, póngase en contacto con el proyecto Negra Callejera. [email]","","video ","/objects/video/Q_E1_25-03-2022_06.mp4","/objects/small/Q_E1_25-03-2022_06_small.png","/objects/thumbs/Q_E1_25-03-2022_06_thumbs.png","","","","","",""
"Q_E1_25-03-2022_07","Te has sentido abusada por ser afrodescendiente ","Pregunta","Negra Callejera ","2022-03-25","Discriminación; Abusada; Violentada; Contexto social ","Quibdó","Chocó","Colombia ","Quibdó; Chocó; Colombia ","video/mp4","spa","En Copyright - Uso educativo permitido. Para más información, póngase en contacto con el proyecto Negra Callejera. [email]","","video ","/objects/video/Q_E1_25-03-2022_07.mp4","/objects/small/Q_E1_25-03-2022_07_small.png","/objects/thumbs/Q_E1_25-03-2022_07_thumbs.png","","","","","",""
"Q_E1_25-03-2022_08","Un estereotipo de belleza: ha sido que la mujer negra para considerarse bella debe tener la piel clara. De qué manera ha influenciado tu seno familiar para que esto repercuta en tu identidad","Pregunta","Negra Callejera ","2022-03-25","Familia; Belleza; Piel clara; Contexto social ","Santa Cecilia ","Risaralda","Colombia ","Santa Cecialia; Risaralda; Colombia","video/mp4","spa","En Copyright - Uso educativo permitido. Para más información, póngase en contacto con el proyecto Negra Callejera. [email]","","video ","/objects/video/Q_E1_25-03-2022_08.mp4","/objects/small/Q_E1_25-03-2022_08_small.png","/objects/thumbs/Q_E1_25-03-2022_08_thumbs.png","","","","","",""
"Q_E1_25-03-2022_09","El cambio siempre debe iniciar por cada persona. Qué cambios deben suceder en ti para hacer que la sociedad te vea como tú quieres que te vean","Pregunta","Negra Callejera ","2022-03-25","Cambio; Identidad; Auto-identidad; Sociedad","Santa Cecilia ","Risaralda","Colombia ","Santa Cecialia; Risaralda; Colombia","video/mp4","spa","En Copyright - Uso educativo permitido. Para más información, póngase en contacto con el proyecto Negra Callejera. [email]","","video ","/objects/video/Q_E1_25-03-2022_09.mp4","/objects/small/Q_E1_25-03-2022_09_small.png","/objects/thumbs/Q_E1_25-03-2022_09_thumbs.png","","","","","",""
"Q_E1_25-03-2022_10","Creé tu, que los estereotipos (historicos) racistas tales como: aclarar la raza, usted tiene qué ser mejor que las otras mujeres, sus hijos deben ser de cabello liso, no Chontudo. Fueron usados para la formación de las mujeres en la actualidad","Pregunta","Negra Callejera ","2022-03-25","Estereotipos; Racismo; Mejorar la raza; Historia; Educación; Contexto social ","Quibdó","Chocó","Colombia ","Quibdó; Chocó; Colombia ","video/mp4","spa","En Copyright - Uso educativo permitido. Para más información, póngase en contacto con el proyecto Negra Callejera. [email]","","video ","/objects/video/Q_E1_25-03-2022_10.mp4","/objects/small/Q_E1_25-03-2022_10_small.png","/objects/thumbs/Q_E1_25-03-2022_10_thumbs.png","","","","","",""
"Q_E1_25-03-2022_11","Usted ha sentido, sufrido o ha sido víctima de racismo. Cómo lo ha superado","Pregunta","Negra Callejera ","2022-03-25","Racismo; Sociedad; Superación; Violentada","Quibdó","Chocó","Colombia ","Quibdó; Chocó; Colombia ","video/mp4","spa","En Copyright - Uso educativo permitido. Para más información, póngase en contacto con el proyecto Negra Callejera. [email]","","video ","/objects/video/Q_E1_25-03-2022_11.mp4","/objects/small/Q_E1_25-03-2022_11_small.png","/objects/thumbs/Q_E1_25-03-2022_11_thumbs.png","","","","","",""
"Q_E1_25-03-2022_12","Como eliminarías eso imaginarios estereotipados sociales dentro del territorio. Imaginarios como: Todas las mujeres deben ser madres, solo se encuentra protección al lado de un hombre, si eres mujeres negras debes saber cocinar y trenzar. ","Pregunta","Negra Callejera ","2022-03-25","Estereotipos; Sociedad; Cocinar; Trenza; Madres; Territorio","Buenaventura","Valle del cauca","Colombia ","Buenaventura; Valle del cauca, Colombia ","video/mp4","spa","En Copyright - Uso educativo permitido. Para más información, póngase en contacto con el proyecto Negra Callejera. [email]","","video ","/objects/video/Q_E1_25-03-2022_12.mp4","/objects/small/Q_E1_25-03-2022_12_small.png","/objects/thumbs/Q_E1_25-03-2022_12_thumbs.png","","","","","",""
"Q_E1_25-03-2022_13","Como trabajarías desde tu territorio para deconstruir esos imaginarios estereotipados que se le han impuesto a las mujeres negras ","Pregunta","Negra Callejera ","2022-03-25","Estereotipos; Sociedad; Territorio; Deconstruir ","Quibdó","Chocó","Colombia ","Quibdó; Chocó; Colombia ","video/mp4","spa","En Copyright - Uso educativo permitido. Para más información, póngase en contacto con el proyecto Negra Callejera. [email]","","video ","/objects/video/Q_E1_25-03-2022_13.mp4","/objects/small/Q_E1_25-03-2022_13_small.png","/objects/thumbs/Q_E1_25-03-2022_13_thumbs.png","","","","","",""
"Q_E1_25-03-2022_14","Como los estereotipos que ha hecho el otro sobre mi cuerpo de mujer negra ha afectado la manera en como me miro ante el espejo ","Pregunta","Negra Callejera ","2022-03-25","Estereotipos; Sociedad; Identidad; Auto-identidad; El otro","Quibdó","Chocó","Colombia ","Quibdó; Chocó; Colombia ","video/mp4","spa","En Copyright - Uso educativo permitido. Para más información, póngase en contacto con el proyecto Negra Callejera. [email]","","video ","/objects/video/Q_E1_25-03-2022_14.mp4","/objects/small/Q_E1_25-03-2022_14_small.png","/objects/thumbs/Q_E1_25-03-2022_14_thumbs.png","","","","","",""
"Q_E1_25-03-2022_15","Cómo mujer ""negra"" eres sujeta de tu dinero","Pregunta","Negra Callejera ","2022-03-25","Dinero; Economía ","Bogotá","Cundinamarca","Colombia ","Bogotá; Cundinamarca; Colombia","video/mp4","spa","En Copyright - Uso educativo permitido. Para más información, póngase en contacto con el proyecto Negra Callejera. [email]","","video ","/objects/video/Q_E1_25-03-2022_15.mp4","/objects/small/Q_E1_25-03-2022_15_small.png","/objects/thumbs/Q_E1_25-03-2022_15_thumbs.png","","","","","",""
"Q_E1_25-03-2022_16","Crees que las personas afrodescendientes deben dejar de ser racistas ","Pregunta","Negra Callejera ","2022-03-25","Racismo","Quibdó","Chocó","Colombia ","Quibdó; Chocó; Colombia ","video/mp4","spa","En Copyright - Uso educativo permitido. Para más información, póngase en contacto con el proyecto Negra Callejera. [email]","","video ","/objects/video/Q_E1_25-03-2022_16.mp4","/objects/small/Q_E1_25-03-2022_16_small.png","/objects/thumbs/Q_E1_25-03-2022_16_thumbs.png","","","","","",""
"Q_E1_25-03-2022_17","Con que palabra defino mi cabello","Pregunta","Negra Callejera ","2022-03-25","Cabello","Quibdó","Chocó","Colombia ","Quibdó; Chocó; Colombia ","video/mp4","spa","En Copyright - Uso educativo permitido. Para más información, póngase en contacto con el proyecto Negra Callejera. [email]","","video ","/objects/video/Q_E1_25-03-2022_17.mp4","/objects/small/Q_E1_25-03-2022_17_small.png","/objects/thumbs/Q_E1_25-03-2022_17_thumbs.png","","","","","",""
"Q_E1_25-03-2022_18","Te has sentido discriminada, al acceder algunos espacios por ser una mujer negra","Pregunta","Negra Callejera ","2022-03-25","Discrimanción; Entorno; Contexto ","Quibdó","Chocó","Colombia ","Quibdó; Chocó; Colombia ","video/mp4","spa","En Copyright - Uso educativo permitido. Para más información, póngase en contacto con el proyecto Negra Callejera. [email]","","video ","/objects/video/Q_E1_25-03-2022_18.mp4","/objects/small/Q_E1_25-03-2022_18_small.png","/objects/thumbs/Q_E1_25-03-2022_18_thumbs.png","","","","","",""
"Q_E1_25-03-2022_19","Que te gusta de ti misma ","Pregunta","Negra Callejera ","2022-03-25","Identidad; Auto-identidad","Pereira","Risaralda","Colombia ","Pereira; Risaralda; Colombia ","video/mp4","spa","En Copyright - Uso educativo permitido. Para más información, póngase en contacto con el proyecto Negra Callejera. [email]","","video ","/objects/video/Q_E1_25-03-2022_19.mp4","/objects/small/Q_E1_25-03-2022_19_small.png","/objects/thumbs/Q_E1_25-03-2022_19_thumbs.png","","","","","",""